Team,Year,Payroll,Payroll_prev_year,Attendance,Attendance_prev_year,Wins,Wins_prev_year,Avg_payroll,Avg_payroll_prev_year
Arizona Diamondbacks,2015,98.66,65.77,2080145,2073730,79,64,131.26,121.94
Atlanta Braves,2015,84.82,89.62,2001392,2354305,67,79,131.26,121.94
Baltimore Orioles,2015,147.94,118.86,2320590,2464473,81,96,131.26,121.94
Boston Red Sox,2015,199.86,168.69,2880694,2956089,78,71,131.26,121.94
Chicago Cubs,2015,167.44,117.16,2959812,2652113,97,73,131.26,121.94
Chicago White Sox,2015,116,110.71,1755810,1650821,76,73,131.26,121.94
Cincinnati Reds,2015,93.17,117.73,2419506,2476664,64,76,131.26,121.94
Cleveland Indians,2015,98.01,87.75,1388905,1437393,81,85,131.26,121.94
Colorado Rockies,2015,113.24,98.26,2506789,2680329,68,66,131.26,121.94
Detroit Tigers,2015,199.53,172.79,2726048,2917209,74,90,131.26,121.94
Houston Astros,2015,96.64,69.06,2153585,1751829,86,70,131.26,121.94
Kansas City Royals,2015,137.61,112.91,2708549,1956482,95,89,131.26,121.94
Los Angeles Angels,2015,166.83,146.45,3012765,3095935,85,98,131.26,121.94
Los Angeles Dodgers,2015,253.64,230.35,3764815,3782337,92,94,131.26,121.94
Miami Marlins,2015,70.46,84.64,1752235,1732283,71,77,131.26,121.94
Milwaukee Brewers,2015,62.96,98.68,2542558,2797384,68,82,131.26,121.94
Minnesota Twins,2015,104.59,108.26,2220054,2250606,83,70,131.26,121.94
New York Mets,2015,130.61,100.13,2569753,2148808,90,79,131.26,121.94
New York Yankees,2015,227.85,213.47,3193795,3401624,87,84,131.26,121.94
Oakland Athletics,2015,85.82,80.79,1768175,2003628,68,88,131.26,121.94
Philadelphia Phillies,2015,103.35,133.05,1831080,2423852,63,73,131.26,121.94
Pittsburgh Pirates,2015,99.96,85.89,2498596,2442564,98,88,131.26,121.94
San Diego Padres,2015,100.55,126.62,2459752,2195373,74,77,131.26,121.94
San Francisco Giants,2015,171.46,166.5,2193581,3368697,84,88,131.26,121.94
Seattle Mariners,2015,145,123.23,3375882,2064334,76,87,131.26,121.94
St. Louis Cardinals,2015,149.19,120.3,3520889,3540649,100,90,131.26,121.94
Tampa Bay Rays,2015,64.12,74.85,1247668,1446464,80,77,131.26,121.94
Texas Rangers,2015,161.25,144.82,2491875,2718733,88,67,131.26,121.94
Toronto Blue Jays,2015,140.58,116.42,2794891,2375525,93,83,131.26,121.94
Washington Nationals,2015,146.69,174.51,2619843,2579389,83,96,131.26,121.94
Arizona Diamondbacks,2014,65.77,112.69,2073730,2134795,64,81,121.94,115.13
Atlanta Braves,2014,89.62,110.9,2354305,2548679,79,96,121.94,115.13
Baltimore Orioles,2014,118.86,107.41,2464473,2357561,96,85,121.94,115.13
Boston Red Sox,2014,168.69,162.82,2956089,2833333,71,97,121.94,115.13
Chicago Cubs,2014,117.16,89.01,2652113,2642682,73,66,121.94,115.13
Chicago White Sox,2014,110.71,91.16,1650821,1768413,73,63,121.94,115.13
Cincinnati Reds,2014,117.73,112.39,2476664,2534369,76,90,121.94,115.13
Cleveland Indians,2014,87.75,82.53,1437393,1572926,85,92,121.94,115.13
Colorado Rockies,2014,98.26,95.83,2680329,2793828,66,74,121.94,115.13
Detroit Tigers,2014,172.79,162.23,2917209,3083397,90,93,121.94,115.13
Houston Astros,2014,69.06,44.54,1751829,1651883,70,51,121.94,115.13
Kansas City Royals,2014,112.91,92.03,1956482,1750754,89,86,121.94,115.13
Los Angeles Angels,2014,146.45,155.69,3095935,3019505,98,78,121.94,115.13
Los Angeles Dodgers,2014,230.35,235.3,3782337,3743527,94,92,121.94,115.13
Miami Marlins,2014,84.64,47.57,1732283,1586322,77,62,121.94,115.13
Milwaukee Brewers,2014,98.68,103.84,2797384,2531105,82,74,121.94,115.13
Minnesota Twins,2014,108.26,85.78,2250606,2477644,70,66,121.94,115.13
New York Mets,2014,100.13,89.05,2148808,2135657,79,74,121.94,115.13
New York Yankees,2014,213.47,203.81,3401624,3279589,84,85,121.94,115.13
Oakland Athletics,2014,80.79,83.4,2003628,1809302,88,96,121.94,115.13
Philadelphia Phillies,2014,133.05,180.05,2423852,3012403,73,73,121.94,115.13
Pittsburgh Pirates,2014,85.89,78.11,2442564,2256862,88,94,121.94,115.13
San Diego Padres,2014,126.62,90.09,2195373,2166691,77,76,121.94,115.13
San Francisco Giants,2014,166.5,154.19,3368697,3326796,88,76,121.94,115.13
Seattle Mariners,2014,123.23,92.08,2064334,1761546,87,71,121.94,115.13
St. Louis Cardinals,2014,120.3,111.02,3540649,3369769,90,97,121.94,115.13
Tampa Bay Rays,2014,74.85,77.06,1446464,1510300,77,92,121.94,115.13
Texas Rangers,2014,144.82,136.04,2718733,3178273,67,91,121.94,115.13
Toronto Blue Jays,2014,116.42,132.63,2375525,2536562,83,74,121.94,115.13
Washington Nationals,2014,174.51,134.7,2579389,2652422,96,86,121.94,115.13
Arizona Diamondbacks,2013,112.69,90.16,2134795,2177617,81,81,115.13,106.25
Atlanta Braves,2013,110.9,89.29,2548679,2420171,96,94,115.13,106.25
Baltimore Orioles,2013,107.41,91.79,2357561,2102240,85,93,115.13,106.25
Boston Red Sox,2013,162.82,158.97,2833333,3043003,97,69,115.13,106.25
Chicago Cubs,2013,89.01,104.15,2642682,2882756,66,61,115.13,106.25
Chicago White Sox,2013,91.16,124.07,1768413,1965955,63,85,115.13,106.25
Cincinnati Reds,2013,112.39,110.57,2534369,2347251,90,97,115.13,106.25
Cleveland Indians,2013,82.53,82.52,1572926,1603596,92,68,115.13,106.25
Colorado Rockies,2013,95.83,75.45,2793828,2630458,74,64,115.13,106.25
Detroit Tigers,2013,162.23,149.05,3083397,3028033,93,88,115.13,106.25
Houston Astros,2013,44.54,24.33,1651883,1607733,51,55,115.13,106.25
Kansas City Royals,2013,92.03,80.49,1750754,1739859,86,72,115.13,106.25
Los Angeles Angels,2013,155.69,142.17,3019505,3061770,78,89,115.13,106.25
Los Angeles Dodgers,2013,235.3,216.3,3743527,3324246,92,86,115.13,106.25
Miami Marlins,2013,47.57,39.62,1586322,2219444,62,69,115.13,106.25
Milwaukee Brewers,2013,103.84,91,2531105,2831385,74,83,115.13,106.25
Minnesota Twins,2013,85.78,75.56,2477644,2776354,66,66,115.13,106.25
New York Mets,2013,89.05,88.88,2135657,2242803,74,74,115.13,106.25
New York Yankees,2013,203.81,229,3279589,3542406,85,95,115.13,106.25
Oakland Athletics,2013,83.4,68.58,1809302,1679013,96,94,115.13,106.25
Philadelphia Phillies,2013,180.05,159.58,3012403,3565718,73,81,115.13,106.25
Pittsburgh Pirates,2013,78.11,66.29,2256862,2091918,94,79,115.13,106.25
San Diego Padres,2013,90.09,71.69,2166691,2123721,76,76,115.13,106.25
San Francisco Giants,2013,154.19,142.18,3326796,3377371,76,94,115.13,106.25
Seattle Mariners,2013,92.08,84.3,1761546,1721920,71,75,115.13,106.25
St. Louis Cardinals,2013,111.02,116.7,3369769,3262109,97,88,115.13,106.25
Tampa Bay Rays,2013,77.06,57.03,1510300,1559681,92,90,115.13,106.25
Texas Rangers,2013,136.04,127.2,3178273,3460280,91,93,115.13,106.25
Toronto Blue Jays,2013,132.63,118.24,2536562,2099663,74,73,115.13,106.25
Washington Nationals,2013,134.7,112.43,2652422,2370794,86,98,115.13,106.25
Arizona Diamondbacks,2012,90.16,74.28,2177617,2105432,81,94,106.25,98.02
Atlanta Braves,2012,89.29,83.31,2420171,2372940,94,89,106.25,98.02
Baltimore Orioles,2012,91.79,81.43,2102240,1755461,93,69,106.25,98.02
Boston Red Sox,2012,158.97,173.19,3043003,3054001,69,90,106.25,98.02
Chicago Cubs,2012,104.15,88.2,2882756,3017966,61,71,106.25,98.02
Chicago White Sox,2012,124.07,96.92,1965955,2001117,85,79,106.25,98.02
Cincinnati Reds,2012,110.57,82.2,2347251,2213498,97,79,106.25,98.02
Cleveland Indians,2012,82.52,78.43,1603596,1840835,68,80,106.25,98.02
Colorado Rockies,2012,75.45,78.07,2630458,2909777,64,73,106.25,98.02
Detroit Tigers,2012,149.05,132.3,3028033,2642045,88,95,106.25,98.02
Houston Astros,2012,24.33,60.65,1607733,2067016,55,56,106.25,98.02
Kansas City Royals,2012,80.49,60.92,1739859,1724450,72,71,106.25,98.02
Los Angeles Angels,2012,142.17,154.49,3061770,3166321,89,86,106.25,98.02
Los Angeles Dodgers,2012,216.3,95.14,3324246,2935139,86,82,106.25,98.02
Miami Marlins,2012,39.62,118.08,2219444,1520562,69,72,106.25,98.02
Milwaukee Brewers,2012,91,97.65,2831385,3071373,83,96,106.25,98.02
Minnesota Twins,2012,75.56,94.09,2776354,3168107,66,63,106.25,98.02
New York Mets,2012,88.88,93.35,2242803,2378549,74,77,106.25,98.02
New York Yankees,2012,229,197.96,3542406,3653680,95,97,106.25,98.02
Oakland Athletics,2012,68.58,55.37,1679013,1476792,94,74,106.25,98.02
Philadelphia Phillies,2012,159.58,174.54,3565718,3680718,81,102,106.25,98.02
Pittsburgh Pirates,2012,66.29,63.43,2091918,1940429,79,72,106.25,98.02
San Diego Padres,2012,71.69,55.24,2123721,2143018,76,71,106.25,98.02
San Francisco Giants,2012,142.18,81.98,3377371,3387303,94,86,106.25,98.02
Seattle Mariners,2012,84.3,117.62,1721920,1896321,75,67,106.25,98.02
St. Louis Cardinals,2012,116.7,110.3,3262109,3093954,88,90,106.25,98.02
Tampa Bay Rays,2012,57.03,64.17,1559681,1529188,90,91,106.25,98.02
Texas Rangers,2012,127.2,120.51,3460280,2946949,93,96,106.25,98.02
Toronto Blue Jays,2012,118.24,75.49,2099663,1818103,73,81,106.25,98.02
Washington Nationals,2012,112.43,81.34,2370794,1940478,98,80,106.25,98.02
Arizona Diamondbacks,2011,74.28,53.64,2105432,2056519,94,65,98.02,92.87
Atlanta Braves,2011,83.31,87,2372940,2510119,89,91,98.02,92.87
Baltimore Orioles,2011,81.43,85.3,1755461,1733018,69,66,98.02,92.87
Boston Red Sox,2011,173.19,161.76,3054001,3046445,90,89,98.02,92.87
Chicago Cubs,2011,88.2,125.05,3017966,3062973,71,75,98.02,92.87
Chicago White Sox,2011,96.92,127.79,2001117,2194378,79,88,98.02,92.87
Cincinnati Reds,2011,82.2,75.95,2213498,2060551,79,91,98.02,92.87
Cleveland Indians,2011,78.43,49.19,1840835,1391644,80,69,98.02,92.87
Colorado Rockies,2011,78.07,88.15,2909777,2875245,73,83,98.02,92.87
Detroit Tigers,2011,132.3,105.7,2642045,2461237,95,81,98.02,92.87
Houston Astros,2011,60.65,70.69,2067016,2331490,56,76,98.02,92.87
Kansas City Royals,2011,60.92,36.13,1724450,1615327,71,67,98.02,92.87
Los Angeles Angels,2011,154.49,138.54,3166321,3250814,86,80,98.02,92.87
Los Angeles Dodgers,2011,95.14,104.19,2935139,3562320,82,80,98.02,92.87
Miami Marlins,2011,118.08,56.94,1520562,1524894,72,80,98.02,92.87
Milwaukee Brewers,2011,97.65,85.5,3071373,2776531,96,77,98.02,92.87
Minnesota Twins,2011,94.09,112.74,3168107,3223640,63,94,98.02,92.87
New York Mets,2011,93.35,118.85,2378549,2559738,77,79,98.02,92.87
New York Yankees,2011,197.96,202.69,3653680,3765807,97,95,98.02,92.87
Oakland Athletics,2011,55.37,66.54,1476792,1418391,74,81,98.02,92.87
Philadelphia Phillies,2011,174.54,172.98,3680718,3647249,102,97,98.02,92.87
Pittsburgh Pirates,2011,63.43,45.05,1940429,1613399,72,57,98.02,92.87
San Diego Padres,2011,55.24,45.87,2143018,2131774,71,90,98.02,92.87
San Francisco Giants,2011,81.98,118.2,3387303,3037443,86,92,98.02,92.87
Seattle Mariners,2011,117.62,86.52,1896321,2085168,67,61,98.02,92.87
St. Louis Cardinals,2011,110.3,105.43,3093954,3301218,90,86,98.02,92.87
Tampa Bay Rays,2011,64.17,41.05,1529188,1864999,91,96,98.02,92.87
Texas Rangers,2011,120.51,92.3,2946949,2505171,96,90,98.02,92.87
Toronto Blue Jays,2011,75.49,62.57,1818103,1625555,81,85,98.02,92.87
Washington Nationals,2011,81.34,63.86,1940478,1828066,80,69,98.02,92.87
Arizona Diamondbacks,2010,53.64,60.72,2056519,2129183,65,70,92.87,91.02
Atlanta Braves,2010,87,84.42,2510119,2373631,91,86,92.87,91.02
Baltimore Orioles,2010,85.3,81.61,1733018,1907163,66,64,92.87,91.02
Boston Red Sox,2010,161.76,162.75,3046445,3062699,89,95,92.87,91.02
Chicago Cubs,2010,125.05,146.86,3062973,3168859,75,83,92.87,91.02
Chicago White Sox,2010,127.79,108.27,2194378,2284164,88,79,92.87,91.02
Cincinnati Reds,2010,75.95,72.39,2060551,1747919,91,78,92.87,91.02
Cleveland Indians,2010,49.19,61.2,1391644,1766242,69,65,92.87,91.02
Colorado Rockies,2010,88.15,84.23,2875245,2665080,83,92,92.87,91.02
Detroit Tigers,2010,105.7,122.86,2461237,2567185,81,86,92.87,91.02
Houston Astros,2010,70.69,92.36,2331490,2521076,76,74,92.87,91.02
Kansas City Royals,2010,36.13,72.27,1615327,1797887,67,65,92.87,91.02
Los Angeles Angels,2010,138.54,105.01,3250814,3240386,80,97,92.87,91.02
Los Angeles Dodgers,2010,104.19,94.95,3562320,3761669,80,95,92.87,91.02
Miami Marlins,2010,56.94,55.64,1524894,1464109,80,87,92.87,91.02
Milwaukee Brewers,2010,85.5,81.11,2776531,3037451,77,80,92.87,91.02
Minnesota Twins,2010,112.74,97.56,3223640,2416237,94,87,92.87,91.02
New York Mets,2010,118.85,132.7,2559738,3154262,79,70,92.87,91.02
New York Yankees,2010,202.69,206.33,3765807,3719358,95,103,92.87,91.02
Oakland Athletics,2010,66.54,51.65,1418391,1408783,81,75,92.87,91.02
Philadelphia Phillies,2010,172.98,141.93,3647249,3600693,97,93,92.87,91.02
Pittsburgh Pirates,2010,45.05,34.94,1613399,1577853,57,62,92.87,91.02
San Diego Padres,2010,45.87,37.8,2131774,1922603,90,75,92.87,91.02
San Francisco Giants,2010,118.2,97.83,3037443,2861113,92,88,92.87,91.02
Seattle Mariners,2010,86.52,98.38,2085168,2195284,61,85,92.87,91.02
St. Louis Cardinals,2010,105.43,93.54,3301218,3343252,86,91,92.87,91.02
Tampa Bay Rays,2010,41.05,71.92,1864999,1874962,96,84,92.87,91.02
